year,company,rank,revenues,profits,assets
2018,Kindred Healthcare,416,6767.6,-698.4,5232.7
2018,Insight Enterprises,417,6703.6,90.7,2685.7
2018,Dr Pepper Snapple Group,418,6690,1076,10022
2018,American Tower,419,6663.9,1238.9,33214.3
2018,Fortive,420,6656,1044.5,10500.6
2018,Ralph Lauren,421,6652.8,-99.3,5652
2018,Spectrum Brands Holdings,422,6650,106,35849.7
2018,Ascena Retail Group,423,6649.8,-1067.3,3871.5
2018,United Rentals,424,6641,1346,15030
2018,Casey’s General Stores,425,6640.6,177.5,3020.1
2018,Graybar Electric,426,6631.2,71.6,2261.4
2018,Avery Dennison,427,6613.8,281.8,5136.9
2018,MasTec,428,6607,347.2,4066.6
2018,CMS Energy,429,6583,460,23050
2018,HD Supply Holdings,430,6534,970,4318
2018,Raymond James Financial,431,6524.9,636.2,34883.5
2018,NCR,432,6516,232,7654
2018,Hanesbrands,433,6478.3,61.9,6894.8
2018,Asbury Automotive Group,434,6456.5,139.1,2356.7
2018,Citizens Financial Group,435,6454,1652,152336
2018,Packaging Corp. of America,436,6444.9,668.6,6197.5
2018,Alleghany,437,6424.7,90.1,25384.3
2018,Apache,438,6423,1304,21922
2018,Dillard’s,439,6422.7,221.3,3673.2
2018,Assurant,440,6415,519.6,31843
2018,Franklin Resources,441,6392.2,1696.7,17534
2018,Owens Corning,442,6384,289,8632
2018,Motorola Solutions,443,6380,-155,8208
2018,NVR,444,6322.3,537.5,2989.3
2018,Rockwell Automation,445,6311.3,825.7,7161.7
2018,TreeHouse Foods,446,6307.1,-286.2,5779.3
2018,Wynn Resorts,447,6306.4,747.2,12681.7
2018,Olin,448,6268.4,549.5,9218.3
2018,American Axle & Manufacturing,449,6266,337.1,7882.8
2018,Old Republic International,450,6263.1,560.5,19403.5
2018,Chemours,451,6183,746,7293
2018,iHeartMedia,452,6178.2,-704.4,12257.3
2018,Ameren,453,6177,523,25945
2018,Arthur J. Gallagher,454,6159.6,463.1,12897.4
2018,Celanese,455,6140,843,9538
2018,Sealed Air,456,6130.6,814.9,5280.3
2018,UGI,457,6120.7,436.6,11582.2
2018,Realogy Holdings,458,6114,431,7337
2018,Burlington Stores,459,6110,384.9,2812.8
2018,Regions Financial,460,6093,1263,124294
2018,AK Steel Holding,461,6080.5,6.2,4296.1
2018,Securian Financial Group,462,6066.5,418.9,51232.4
2018,S&P Global,463,6063,1496,9425
2018,Markel,464,6061.7,395.3,32805
2018,TravelCenters of America,465,6051.6,9.3,1617.9
2018,Conduent,466,6022,181,7548
2018,M&T Bank Corp.,467,6018.9,1408.3,118593.5
2018,Clorox,468,5973,701,4573
2018,AmTrust Financial Services,469,5958.9,-348.9,25218.6
2018,KKR,470,5930,1018.3,45834.7
2018,Ulta Beauty,471,5884.5,555.2,2908.7
2018,Yum Brands,472,5878,1340,5311
2018,Regeneron Pharmaceuticals,473,5872.2,1198.5,8764.3
2018,Windstream Holdings,474,5852.9,-2116.6,11084.3
2018,Magellan Health,475,5838.6,110.2,2957.2
2018,Western & Southern Financial,476,5836.3,310.4,46395.1
2018,Intercontinental Exchange,477,5834,2514,78264
2018,Ingredion,478,5832,519,6080
2018,Wyndham Destinations,479,5821,871,10403
2018,Toll Brothers,480,5815.1,535.5,9445.2
2018,Seaboard,481,5809,247,5161
2018,Booz Allen Hamilton,482,5804.3,252.5,3373.1
2018,First American Financial,483,5772.4,423,9573.2
2018,Cincinnati Financial,484,5732.4,1045,21843.1
2018,Avon Products,485,5715.6,22,3697.9
2018,Northern Trust,486,5715.5,1199,138590.5
2018,Fiserv,487,5696,1246,10289
2018,Harley-Davidson,488,5647.2,521.8,9972.7
2018,Cheniere Energy,489,5601,-393,27906
2018,Patterson,490,5593.1,170.9,3507.9
2018,Peabody Energy,491,5578.8,0,8181.2
2018,ON Semiconductor,492,5543.1,810.7,7195.1
2018,Simon Property Group,493,5538.6,1948,32257.6
2018,Western Union,494,5524.3,-557.1,9231.4
2018,NetApp,495,5519,509,9493
2018,Polaris Industries,496,5504.8,172.5,3089.6
2018,Pioneer Natural Resources,497,5455,833,17003
2018,ABM Industries,498,5453.6,3.8,3812.6
2018,Vistra Energy,499,5430,-254,14600
2018,Cintas,500,5428.9,480.7,6844.1
